"Name","OperatingSystem","LastLogonDate"
"SMH-DC01","Windows Server 2022 Standard","11/11/2024 10:58:39 PM"
"SCHUBER-BDR","Windows 10 Pro","2/12/2020 10:02:12 PM"
"AZUREADSSOACC",,
"SMH-L03","Windows 7 Professional","10/10/2019 2:51:39 AM"
"SMH-D01","Windows 10 Pro","7/10/2018 7:59:39 AM"
"SMH-L04","Windows 10 Pro","7/29/2019 1:28:11 PM"
"SMH-L12","Windows 10 Pro","10/9/2020 1:42:10 PM"
"SMH-L05","Windows 10 Pro","9/26/2019 5:55:17 PM"
"SMH-L06","Windows 10 Pro","10/7/2020 11:05:27 AM"
"SMH-T03","Windows 10 Pro","1/31/2019 7:43:38 AM"
"SMH-T01","Windows 10 Pro","4/21/2020 2:58:57 PM"
"SMH-T02","Windows 10 Pro","10/29/2020 3:13:24 PM"
"SMH-T14","Windows 10 Pro","1/23/2020 1:55:14 PM"
"SMH-T04","Windows 10 Pro","9/21/2020 6:43:44 AM"
"SMH-L21","Windows 10 Pro","1/16/2020 10:16:25 AM"
"DEVELOPMENTSURF","Windows 10 Pro","5/8/2018 5:36:24 PM"
"SMH-L35","Windows 10 Pro","9/10/2020 10:33:58 AM"
"SMH-L31","Windows 10 Pro","9/16/2019 8:33:10 AM"
"SMH-L42","Windows 10 Pro","9/14/2020 8:03:00 AM"
"SMH-L54","Windows 10 Pro","11/14/2024 8:45:27 AM"
"SMH-L60","Windows 10 Pro","2/28/2023 3:00:34 PM"
"SMH-BDR","Windows 10 Pro","4/2/2021 3:56:16 AM"
"SMH-L64","Windows 10 Pro","11/11/2024 7:51:21 AM"
"SMH-L37","Windows 10 Pro","10/6/2020 11:19:06 AM"
"SMH-L68","Windows 10 Pro","11/11/2024 7:45:10 AM"
"SMH-L66","Windows 11 Pro","11/13/2024 8:02:05 AM"
"SMH-L69","Windows 10 Pro","11/11/2024 6:53:05 AM"
"SMH-L70","Windows 10 Pro","11/7/2024 10:24:52 AM"
"SMH-L77","Windows 10 Pro","7/22/2021 8:50:17 AM"
"smh-l80","Mac OS X","6/13/2024 6:46:22 PM"
"smh-l78","macOS","4/24/2024 1:16:23 PM"
"smh-l79","Mac OS X","8/19/2024 12:41:53 PM"
"smh-l81","macOS","10/23/2024 3:53:19 PM"
"smh-l71","Mac OS X","11/4/2024 8:04:07 AM"
"SMH-L94","Windows 10 Pro","11/7/2024 10:59:21 AM"
"SMH-L95","Windows 11 Pro","11/8/2024 12:37:36 PM"
"SMH-L97","Windows 10 Pro","10/29/2024 4:26:49 PM"
"SMH-L43","Windows 10 Pro","8/9/2021 8:58:17 AM"
"smh-l105","Mac OS X","8/26/2021 3:50:07 PM"
"smh-ls09","Mac OS X","10/5/2023 3:27:11 PM"
"SMH-L83","Windows 10 Pro","11/5/2024 5:24:32 PM"
"smh-l107","Mac OS X","3/25/2024 8:01:09 AM"
"SMH-L110","Windows 10 Pro","11/7/2024 8:02:13 AM"
"SMH-L111","Windows 11 Pro","11/7/2024 3:04:59 PM"
"SMH-L112","Windows 10 Pro","6/24/2024 2:21:44 PM"
"SMH-L115","Windows 10 Pro","11/11/2024 8:03:42 AM"
"LDG-L001","Windows 10 Pro","7/16/2021 11:46:03 AM"
"SMH-L117","Windows 10 Pro","10/12/2022 2:25:43 PM"
"SMH-L118","Windows 10 Pro","11/11/2024 8:05:14 AM"
"SMH-L116","Windows 10 Pro","11/12/2024 3:50:52 PM"
"SMH-L122","Windows 10 Pro","11/4/2024 9:12:50 AM"
"SMH-L120","Windows 10 Pro","11/8/2024 8:58:08 AM"
"SMH-L119","Windows 10 Pro","11/14/2024 10:28:01 AM"
"smh-l125","Mac OS X","8/29/2024 9:01:11 AM"
"smh-l128","Mac OS X","5/21/2024 8:29:54 AM"
"smh-l129","Mac OS X","11/6/2024 1:23:58 PM"
"SMH-L130","Windows 11 Pro","11/10/2024 4:12:15 PM"
"SMH-L93","Windows 10 Pro","7/8/2024 9:57:25 AM"
"smh-l132","Mac OS X","9/7/2022 10:19:04 AM"
"SMH-L134","Windows 11 Pro","11/12/2024 8:46:07 AM"
"SMH-L135","Windows 10 Pro","11/14/2024 9:08:21 AM"
"LDG-L006","Windows 11 Pro","11/6/2024 9:30:36 AM"
"SMH-L137","Windows 10 Pro","11/13/2024 10:02:28 AM"
"SMH-L140","Windows 10 Pro","11/7/2024 11:19:10 AM"
"smh-l144","Mac OS X","11/5/2024 9:25:13 AM"
"SMH-L143","Windows 10 Pro","11/7/2024 3:43:48 PM"
"SMH-L146","Windows 10 Pro","12/12/2022 11:49:44 AM"
"SMH-L147","Windows 10 Pro","11/11/2024 8:04:24 AM"
"smh-l113","macOS","11/6/2024 1:03:57 PM"
"smh-l153","Mac OS X","9/15/2024 8:27:37 AM"
"SMH-L152","Windows 10 Pro","11/11/2024 8:26:46 AM"
"SMH-T10","Windows 10 Pro","2/10/2022 1:48:12 PM"
"smh-l155","macOS","10/10/2024 10:05:33 AM"
"smh-l157","macOS","11/9/2024 10:38:51 AM"
"smh-l159","macOS","9/25/2024 9:56:16 AM"
"SMH-L169","Windows 10 Pro","11/11/2024 8:08:21 AM"
"SMH-L170","Windows 10 Pro","11/13/2024 9:00:14 PM"
"SMH-L171","Windows 10 Pro","11/7/2024 8:02:53 AM"
"SMH-L172","Windows 10 Pro","11/13/2024 8:45:56 AM"
"SMH-L175","Windows 10 Pro","11/8/2024 8:20:39 AM"
"SMH-L174","Windows 11 Pro","11/12/2024 8:29:31 AM"
"SMH-L103","Windows 11 Pro","5/28/2024 8:14:20 AM"
"SMH-L139","Windows 11 Pro","11/11/2024 3:30:30 PM"
"smh-l138","Mac OS X","12/5/2022 8:07:04 AM"
"SMH-L109","Windows 10 Pro","11/14/2024 1:49:15 PM"
"SMH-L178","Windows 10 Pro","11/11/2024 8:00:16 AM"
"SMH-L180","Windows 10 Pro","11/11/2024 7:04:19 AM"
"SMH-L179","Windows 10 Pro","11/7/2024 8:59:36 AM"
"SMH-L181","Windows 10 Pro","11/14/2024 8:49:48 AM"
"SMH-L164","Windows 10 Pro","11/8/2024 11:04:36 AM"
"SMH-L182","Windows 10 Pro","11/14/2024 7:43:32 AM"
"smh-l183","macOS","11/11/2024 8:15:25 AM"
"SMH-L160","Windows 10 Pro","9/26/2024 6:32:09 AM"
"SMH-L90","Windows 10 Pro","2/7/2024 10:50:53 AM"
"SMH-L184","Windows 11 Pro","11/11/2024 8:03:08 AM"
"SMH-L186","Windows 10 Pro","9/3/2024 8:50:50 AM"
"SMH-L187","Windows 10 Pro","11/8/2024 9:08:29 AM"
"SMH-L192","Windows 11 Pro","11/12/2024 1:23:50 AM"
"SMH-L194","Windows 10 Pro","11/7/2024 8:22:42 AM"
"SMH-L195","Windows 11 Pro","11/14/2024 8:27:08 AM"
"SMH-APP01","Windows Server 2022 Standard","11/8/2024 11:13:30 AM"
"SMH-T194",,
"SMH-L165","Windows 10 Pro","11/7/2024 7:18:10 AM"
"smh-l197","macOS","11/14/2024 1:09:44 PM"
"SMH-L185","Windows 10 Pro","11/15/2024 9:05:49 AM"
"SMH-L198","Windows 11 Pro","11/14/2024 4:12:10 PM"
"LDGP-T12","Windows 10 Pro","9/11/2024 10:23:38 AM"
"SMH-L202","Windows 10 Pro","9/24/2024 6:45:41 PM"
"SMH-L141","Windows 10 Pro","11/14/2024 7:09:21 AM"
"smh-l188","macOS","4/1/2024 8:14:06 AM"
"SMH-L203","Windows 11 Pro","11/7/2024 8:17:37 AM"
"SMH-L73","Windows 10 Pro","9/5/2024 8:37:26 AM"
"SMH-L205","Windows 11 Enterprise","11/14/2024 7:07:56 AM"
"smh-l207","macOS","11/11/2024 9:22:19 AM"
"smh-l209","macOS","11/9/2024 3:11:11 PM"
"smh-l210","macOS","11/12/2024 10:13:58 AM"
"SMH-L75","Windows 10 Pro","11/11/2024 3:11:40 PM"
"SMH-L72","Windows 11 Pro","11/8/2024 2:49:07 PM"
"smh-l212","macOS","11/5/2024 1:06:34 PM"
"smh-l214","macOS","11/14/2024 9:39:37 AM"
"SMH-L167","Windows 10 Pro","7/22/2024 11:29:44 AM"
"smh-l211","macOS","11/12/2024 6:42:35 AM"
"smh-l201","macOS","2/14/2024 12:59:13 PM"
"SMH-L216","Windows 11 Pro","11/14/2024 8:22:53 AM"
"SMH-L217","Windows 11 Pro","11/5/2024 10:01:22 AM"
"SMH-L220","Windows 11 Pro","11/8/2024 8:38:33 AM"
"SMH-L219","Windows 11 Pro","11/5/2024 8:43:03 AM"
"SMH-L218","Windows 11 Pro","11/14/2024 7:29:22 AM"
"LDG-L009","Windows 11 Pro","11/8/2024 10:52:29 AM"
"LDG-L010","Windows 11 Pro","10/11/2024 8:45:45 AM"
"SMH-L223","Windows 11 Pro","11/14/2024 11:49:52 AM"
"SMH-L221","Windows 11 Pro","11/14/2024 8:19:26 AM"
"SMH-L222","Windows 11 Pro","11/5/2024 8:20:18 AM"
"smh-l200","macOS","10/26/2024 9:06:26 PM"
"SMH-L148","Windows 10 Pro","11/14/2024 4:51:31 PM"
"smh-l213","macOS","11/11/2024 9:11:26 AM"
"ldg-l004","macOS","10/28/2024 8:33:16 AM"
"SMH-L123","Windows 11 Pro","11/15/2024 8:19:38 AM"
"SMH-L106","Windows 10 Pro","11/11/2024 7:54:12 AM"
"LDG-L008","Windows 10 Pro","9/13/2024 9:04:37 AM"
"smh-l158","macOS","11/11/2024 8:00:41 AM"
"SMH-L163","Windows 11 Pro","11/7/2024 10:27:19 AM"
"SMH-L74","Windows 10 Pro","11/6/2024 2:07:03 PM"
"smh-l67","macOS","11/12/2024 10:02:22 AM"
"smh-l131","macOS","11/9/2024 12:24:10 PM"
"SMH-L090","Windows 10 Pro","8/16/2024 8:12:45 AM"
"SMH-L99","Windows 10 Pro","11/13/2024 7:54:16 AM"
"smh-l208","macOS","11/11/2024 7:28:21 AM"
"SMH-L104","Windows 10 Pro","11/11/2024 7:07:58 AM"
"smh-l215","macOS","11/10/2024 4:39:50 PM"
"smh-l189","macOS","10/30/2024 9:05:28 AM"
"smh-l108","macOS","8/27/2024 4:00:19 PM"
"smh-l173","macOS","11/8/2024 12:27:24 PM"
"smh-l196","macOS","11/11/2024 9:18:45 AM"
"smh-l190","macOS","11/6/2024 1:07:54 AM"
"smh-l206","macOS","11/14/2024 10:25:07 AM"
"smh-l176","macOS","11/7/2024 2:52:00 PM"
"smh-l191","macOS","5/9/2024 9:16:39 AM"
"smh--l188","macOS","11/14/2024 11:24:15 AM"
"smh-l224","macOS","11/11/2024 9:29:34 AM"
"smh-l225","macOS","11/11/2024 8:21:06 AM"
"smh-l226","macOS","11/14/2024 1:44:34 PM"
"smh-l227","macOS","11/11/2024 9:01:33 AM"
"LDGC-L228","Windows 11 Pro","11/8/2024 10:41:39 AM"
"SMH-L285","Windows 11 Pro","11/14/2024 10:00:04 AM"
"LDGC-L230","Windows 11 Pro","7/12/2024 9:57:24 AM"
"SMH-L229","Windows 11 Pro","11/13/2024 8:47:10 AM"
"SMH-L232","Windows 11 Pro","8/13/2024 10:54:49 AM"
"kalmer-test-mac","macOS","8/30/2024 9:19:26 AM"
"smh-l228","macOS","11/9/2024 10:01:26 AM"
"smh-l230","macOS","11/7/2024 8:37:10 AM"
"SMH-L124","Windows 10 Pro","11/7/2024 9:12:41 AM"
"SMH-APP-04","Windows Server 2022 Datacenter","11/13/2024 10:47:05 AM"
"SMH-App-03","Windows Server 2022 Datacenter","11/14/2024 5:01:04 AM"
"SMH-WrkStn-01","Windows 11 Pro","8/26/2024 11:42:57 AM"
"SMH-SQL-03","Windows Server 2022 Datacenter","11/5/2024 6:55:06 PM"
"SMH-SQL-04","Windows Server 2022 Datacenter","8/26/2024 12:13:23 PM"
"SMH-SQL-2","Windows Server 2022 Datacenter","11/14/2024 5:01:04 AM"
"SMH-L236","Windows 11 Pro","11/7/2024 9:14:46 AM"
"SMH-L237","Windows 11 Pro","11/14/2024 10:21:03 AM"
"SMH-L238","Windows 11 Pro","9/6/2024 8:45:42 AM"
"SMH-L239","Windows 11 Pro","11/6/2024 12:37:38 AM"
"SMH-L240","Windows 11 Pro","11/4/2024 3:06:40 AM"
"SMH-L241","Windows 11 Pro","11/13/2024 5:23:58 PM"
"LDGC-L242","Windows 11 Pro","11/5/2024 6:51:13 AM"
"smh-l244","macOS","11/9/2024 9:25:06 AM"
"smh-l243","macOS","11/4/2024 1:06:56 PM"
"SMH-L246","Windows 11 Pro","11/6/2024 10:03:09 AM"
"smh-l245","macOS","11/14/2024 3:05:53 PM"
"smh-l282","macOS","11/11/2024 10:36:16 PM"
"smh-l283","macOS","11/12/2024 8:56:55 AM"
"smh-l284","macOS","11/9/2024 10:38:14 PM"
"SMH-L270","Windows 11 Pro","11/5/2024 5:28:33 PM"
"SMH-L281","Windows 11 Pro","11/8/2024 10:37:36 AM"
"SMH-L267","Windows 11 Pro","11/8/2024 10:39:58 AM"
"SMH-L286","Windows 11 Pro","11/8/2024 11:07:04 AM"
"SMH-L287","Windows 11 Pro","11/12/2024 9:02:11 AM"
"SMH-L252","Windows 11 Pro","11/14/2024 2:34:20 PM"
