Computer Name,Host Name,Operating System,Group,Mode,Was the computer installed at least 7 days ago?,Has there been no files that would have been blocked in the last 4 days?,Has the computer checked in at least one time per day for at least 4 weekdays?,Did the learning mode start more than 7 days ago?,Learning Mode Scheduled End Date,Last Checkin,From,Status,Install Date,Denied Count 3 days,Denied Count 5 days,Denied Count 7 days,Update Channel,TL Version,TL Intended Version
l-155,SMH-L131,macOS 15.1.0 (24B83),MAC,Secure,false,false,true,false,,2024-11-15T15:37:34Z,104.219.185.179,Active,2024-05-06T17:26:00Z,0,0,0,Regular,[MAC] 3.1.0.568
LDGC-L228,LDGC-L228,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:19:03Z,104.219.185.179,Offline,2024-05-25T09:40:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
LDGC-L230,LDGC-L230,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-07-18T15:14:13Z,104.219.185.179,Inactive,2024-06-29T16:39:00Z,0,0,0,Regular,9.0.0.2102/9.0.0.0AMD64
LDGC-L242,LDGC-L242,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-11T17:02:54Z,104.219.185.179,Offline,2024-09-16T16:34:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
ldg-l004,LDG-L004,macOS 14.7.0 (23H124),MAC,Secure,false,false,true,false,,2024-11-15T12:01:27Z,99.95.121.42,Offline,2024-09-12T12:56:00Z,0,0,1,Regular,[MAC] 3.2.3.770
LDG-L005,LDG-L005,Microsoft Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2023-12-08T21:58:21Z,72.24.150.2,Inactive,2023-10-09T19:03:00Z,0,0,0,Regular,8.2.3.1575/8.2.0.2AMD64
LDG-L006,LDG-L006,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-12T20:34:28Z,104.219.185.179,Offline,2023-09-29T03:17:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
LDG-L008,LDG-L008,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-09-16T20:02:25Z,104.219.185.179,Inactive,2023-10-06T23:50:00Z,0,0,0,Regular,9.1.3.2204/9.1.0.0AMD64
LDG-L009,LDG-L009,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:36Z,104.219.185.179,Active,2023-12-06T15:51:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
LDG-L010,LDG-L010,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-10-11T20:51:28Z,104.219.185.179,Inactive,2023-11-30T00:14:00Z,0,0,0,Regular,9.0.0.2102/9.0.0.0AMD64
LDGP-T12,LDGP-T12,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-13T16:32:58Z,104.219.185.179,Offline,2023-10-12T19:20:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
LDGP-T13,LDGP-T13,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-10-29T15:04:11Z,72.196.88.162,Offline,2024-08-22T18:46:00Z,0,0,0,Regular,9.1.3.2204/9.1.0.0AMD64
macbook-air,smh-l183,macOS 14.4.1,MAC,Secure,false,false,true,false,,2024-05-03T14:57:23Z,72.196.88.162,Inactive,2024-01-24T21:11:00Z,0,0,0,Regular,[MAC] 2.7.0.418
macbook-pro,SMH-L224,macOS 15.1.0 (24B83),MAC,Secure,false,false,true,false,,2024-11-15T15:00:19Z,174.210.162.109,Offline,2024-05-15T14:16:00Z,0,7,9,Regular,[MAC] 3.2.3.770
macbook-pro,SMH-L225,macOS 15.1.0 (24B83),MAC,Secure,false,false,true,false,,2024-11-15T15:46:52Z,98.187.245.47,Active,2024-06-11T18:23:00Z,0,24,26,Regular,[MAC] 3.2.3.770
macbook-pro,SMH-L225,macOS 14.1.0,MAC,Secure,false,false,true,false,,2024-06-11T14:14:09Z,172.16.11.1,Inactive,2024-05-16T18:05:00Z,0,0,0,Regular,[MAC] 2.8.5.446
SMH-ACS,SMH-ACS,Windows 10 IoT Enterprise LTSC ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:24Z,104.219.185.179,Active,2024-04-12T22:50:00Z,2,2,2,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-APP01,SMH-APP01,Windows Server 2022 Standard ,Servers,Secure,false,false,true,false,,2024-11-15T15:47:30Z,104.219.185.179,Active,2023-10-06T23:50:00Z,9,23,50,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-D004,SMH-D004,Windows 10 IoT Enterprise ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:49Z,104.219.185.179,Active,2024-01-12T19:31:00Z,70,210,490,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-DC01,SMH-DC01,Windows Server 2022 Standard ,Servers,Secure,false,false,true,false,,2024-11-15T15:47:14Z,104.219.185.179,Active,2023-10-06T23:51:00Z,7,15,41,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L090,SMH-L090,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-02-08T21:12:15Z,104.219.185.179,Inactive,2024-02-08T20:33:00Z,0,0,0,Regular,8.4.0.1736/8.4.0.1AMD64
SMH-L090,SMH-L090,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-08-26T15:50:13Z,72.196.88.162,Inactive,2024-02-21T16:32:00Z,0,0,0,Regular,9.0.0.2102/9.0.0.0AMD64
SMH-L103,SMH-L103,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-05-29T21:38:39Z,104.219.185.179,Inactive,2023-10-09T20:11:00Z,0,0,0,Regular,8.4.0.1736/8.4.0.1AMD64
SMH-L104,SMH-L104,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:18Z,72.196.88.162,Active,2023-10-09T12:31:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L106,SMH-L106,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:37Z,72.24.150.2,Active,2023-10-06T23:51:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
smh-l107,SMH-L107,macOS 15.1.0 (24B83),MAC,Application Control Learning Mode,true,false,true,true,2034-08-02T02:02:30Z,2024-11-15T15:46:47Z,167.224.196.178,Active,2024-04-26T02:03:00Z,0,5,12,Regular,[MAC] 3.2.3.770
smh-l108,smh-l108,macOS 14.3.1,MAC,Application Control Learning Mode,true,true,false,true,2034-08-06T14:29:31Z,2024-05-10T16:16:51Z,104.219.185.179,Inactive,2024-04-30T14:30:00Z,0,0,0,Regular,[MAC] 2.7.0.418
SMH-L109,SMH-L109,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:59Z,72.196.88.162,Active,2023-10-10T13:17:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L110,SMH-L110,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-14T22:59:11Z,104.219.185.179,Offline,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L111,SMH-L111,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:02Z,173.25.48.208,Active,2024-09-16T19:01:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L111,SMH-L111,Windows,Workstations,Secure,false,false,true,false,,2024-09-12T21:01:18Z,172.16.8.10,Inactive,2023-10-06T23:51:00Z,0,0,0,Regular,9.0.0.2102/9.0.0.0AMD64
SMH-L112,SMH-L112,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-07-01T23:16:47Z,99.105.230.202,Inactive,2023-10-09T16:02:00Z,0,0,0,Regular,8.4.0.1736/8.4.0.1AMD64
SMH-L113,SMH-L113,macOS 15.1.0 (24B83),MAC,Application Control Learning Mode,true,false,true,true,2024-11-18T15:42:00Z,2024-11-15T14:29:12Z,173.47.246.251,Offline,2024-10-28T15:42:00Z,0,0,6,Regular,[MAC] 3.2.3.770
SMH-L115,SMH-L115,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-14T22:54:37Z,104.219.185.179,Offline,2023-10-09T13:36:00Z,1,3,5,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L116,SMH-L116,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:14Z,104.219.185.179,Active,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L118,SMH-L118,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:57Z,104.219.185.179,Active,2023-10-09T12:47:00Z,0,2,3,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L119,SMH-L119,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:10Z,72.222.76.173,Active,2023-10-06T22:02:00Z,0,1,1,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L120,SMH-L120,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-07T16:23:48Z,104.219.185.179,Offline,2023-10-06T21:16:00Z,0,0,0,Regular,9.0.0.2102/9.0.0.0AMD64
SMH-L122,SMH-L122,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:25:48Z,174.205.97.132,Offline,2024-01-11T18:46:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L123,SMH-L123,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-04-11T13:56:02Z,104.219.185.179,Inactive,2023-10-06T23:50:00Z,0,0,0,Regular,8.4.0.1736/8.4.0.1AMD64
SMH-L123,SMH-L123,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-06-04T20:25:24Z,104.219.185.179,Inactive,2024-04-12T02:16:00Z,0,0,0,Regular,8.4.0.1736/8.4.0.1AMD64
SMH-L123,SMH-L123,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:14Z,104.219.185.179,Active,2024-06-18T01:31:00Z,0,0,0,Regular,9.1.3.2204/9.1.0.0AMD64
SMH-L124,SMH-L124,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:32Z,104.219.185.179,Active,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
smh-l125,smh-l125,macOS 14.5.0,MAC,Secure,false,false,true,false,,2024-09-06T20:50:49Z,172.16.11.1,Inactive,2023-10-06T23:08:00Z,0,0,0,Regular,[MAC] 2.7.0.418
smh-l128,smh-l128,macOS 14.4.1,MAC,Secure,false,false,true,false,,2024-05-03T14:42:13Z,173.47.220.185,Inactive,2023-11-01T15:20:00Z,0,0,0,Regular,[MAC] 2.7.0.418
smh-l129,SMH-L129,macOS 15.1.0,MAC,Secure,false,false,true,false,,2024-11-15T15:46:45Z,104.219.185.179,Active,2024-06-21T21:45:00Z,1,3,7,Regular,[MAC] 2.8.5.446
SMH-L130,SMH-L130,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:41Z,104.219.185.179,Active,2024-02-08T23:39:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L130,SMH-L130,Microsoft Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2023-12-07T19:24:45Z,72.24.150.2,Inactive,2023-12-07T19:17:00Z,0,0,0,Regular,8.2.3.1575/8.2.0.2AMD64
SMH-L134,SMH-L134,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:10Z,66.119.22.84,Active,2023-10-09T17:47:00Z,2,9,16,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L135,SMH-L135,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T14:24:53Z,104.219.185.179,Offline,2023-10-08T23:46:00Z,0,0,2,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L137,SMH-L137,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:10Z,104.219.185.179,Active,2023-10-19T16:16:00Z,0,0,0,Regular,9.1.3.2204/9.1.0.0AMD64
SMH-L139,SMH-L139,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:32Z,72.196.88.162,Active,2023-10-06T22:02:00Z,0,0,3,Regular,9.1.3.2204/9.1.0.0AMD64
SMH-L140,SMH-L140,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:24Z,173.47.122.144,Active,2023-10-07T15:47:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L141,SMH-L141,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:09Z,72.24.150.2,Active,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L143,SMH-L143,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:01:22Z,173.47.114.145,Offline,2023-10-09T12:47:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
smh-l144,smh-l144,macOS 14.4.1,MAC,Secure,false,false,true,false,,2024-05-01T18:42:53Z,104.219.185.179,Inactive,2023-10-10T13:49:00Z,0,0,0,Regular,[MAC] 2.7.0.418
SMH-L147,SMH-L147,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-14T23:23:51Z,104.219.185.179,Offline,2023-10-09T13:35:00Z,0,0,0,Regular,9.1.3.2204/9.1.0.0AMD64
SMH-L148,SMH-L148,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:08Z,104.219.185.179,Active,2023-10-09T12:31:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L151,SMH-L151,Microsoft Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2023-12-06T15:26:27Z,107.77.209.155,Inactive,2023-10-09T18:18:00Z,0,0,0,Regular,8.2.3.1575/8.2.0.2AMD64
SMH-L152,SMH-L152,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-14T23:09:42Z,172.56.209.64,Offline,2023-10-07T18:47:00Z,0,0,4,Regular,9.1.3.2204/9.1.0.0AMD64
smh-l155,smh-l155,macOS 14.4.1,MAC,Secure,false,false,true,false,,2024-05-03T15:29:37Z,104.219.185.179,Inactive,2023-10-06T23:09:00Z,0,0,0,Regular,[MAC] 2.5.3.402
smh-l159,SMH-L159,macOS 13.2.0 (22D49),MAC,Secure,false,false,true,false,,2024-10-05T03:27:12Z,172.16.11.1,Inactive,2023-10-06T21:27:00Z,0,0,0,Regular,[MAC] 3.1.0.621
SMH-L160,SMH-L160,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-14T22:25:50Z,47.214.246.220,Offline,2023-10-10T13:32:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L163,SMH-L163,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:20Z,104.219.185.179,Active,2024-01-26T14:33:00Z,1,3,7,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L163,SMH-L163,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-01-25T15:39:21Z,104.219.185.179,Inactive,2023-10-12T13:19:00Z,0,0,0,Regular,8.3.5.1697/8.3.0.9AMD64
SMH-L164,SMH-L164,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:45:56Z,104.219.185.179,Active,2023-10-26T20:17:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L165,SMH-L165,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:50Z,47.214.245.45,Active,2023-10-09T12:16:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L167,SMH-L167,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:11Z,72.196.88.162,Active,2023-10-06T23:50:00Z,0,0,0,Regular,9.1.3.2204/9.1.0.0AMD64
SMH-L169,SMH-L169,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:35Z,50.80.248.209,Active,2023-10-06T23:51:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L170,SMH-L170,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:36Z,104.219.185.179,Active,2023-10-09T13:35:00Z,1,1,2,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L171,SMH-L171,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:11Z,104.219.185.179,Active,2023-10-09T13:36:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L172,SMH-L172,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:38Z,104.219.185.179,Active,2023-10-09T13:35:00Z,0,2,3,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L172,SMH-L172,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2023-10-30T13:42:16Z,72.24.150.2,Inactive,2023-10-09T13:35:00Z,0,0,0,Regular,8.0.1.1664/8.0.0.2AMD64
smh-l173,SMH-L173,macOS 14.7.1 (23H222),MAC,Application Control Learning Mode,false,false,true,false,2024-12-02T15:43:04Z,2024-11-15T14:18:12Z,72.196.88.162,Offline,2024-11-11T15:43:00Z,0,14,24,Regular,[MAC] 3.2.2.723
SMH-L174,SMH-L174,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:57Z,172.59.224.159,Active,2023-10-09T13:36:00Z,1,2,4,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L175,SMH-L175,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:26Z,104.143.49.14,Active,2023-10-09T12:31:00Z,2,2,2,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L178,SMH-L178,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:14:37Z,174.210.163.81,Offline,2023-10-09T13:35:00Z,0,4,7,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L179,SMH-L179,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:56Z,104.219.185.179,Active,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L180,SMH-L180,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:03Z,72.24.150.2,Active,2023-10-08T19:17:00Z,2,2,2,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L181,SMH-L181,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:20Z,104.219.185.179,Active,2023-10-09T13:38:00Z,3,10,14,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L182,SMH-L182,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:46Z,172.59.74.210,Active,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L184,SMH-L184,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:46:57Z,104.219.185.179,Active,2023-10-09T13:35:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L185,SMH-L185,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:42Z,72.196.88.162,Active,2023-10-09T14:16:00Z,0,1,4,Regular,9.0.0.2102/9.0.0.0AMD64
SMH-L186,SMH-L186,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T14:19:46Z,172.59.224.159,Offline,2024-02-09T08:16:00Z,0,0,0,Regular,9.0.0.2102/9.0.0.0AMD64
SMH-L186,SMH-L186,Microsoft Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2023-12-07T17:16:12Z,72.24.150.2,Inactive,2023-10-03T14:16:00Z,0,0,0,Regular,8.2.3.1575/8.2.0.2AMD64
SMH-L187,SMH-L187,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:03Z,98.175.35.124,Active,2023-10-08T18:47:00Z,0,3,3,Regular,9.3.3.2407/9.3.0.299AMD64
smh--l188,smh--l188,macOS 14.4.0,MAC,Secure,false,false,true,false,,2024-05-06T18:46:04Z,104.219.185.179,Inactive,2024-04-25T21:57:00Z,0,0,0,Regular,[MAC] 2.7.0.418
smh-l190,SMH-L190,macOS 15.1.0 (24B83),MAC,Secure,false,false,true,false,,2024-11-15T15:47:21Z,104.219.185.179,Active,2023-10-06T23:18:00Z,0,0,0,Regular,[MAC] 3.1.0.621
SMH-L192,SMH-L192,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:07Z,104.219.185.179,Active,2023-10-24T13:16:00Z,0,0,0,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L194,SMH-L194,Windows 10 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:32Z,104.219.185.179,Active,2023-10-07T00:04:00Z,2,6,11,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L195,SMH-L195,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-14T23:06:16Z,104.219.185.179,Offline,2023-10-07T00:16:00Z,0,5,8,Regular,9.3.3.2407/9.3.0.299AMD64
SMH-L198,SMH-L198,Windows 11 Pro ,Workstations,Secure,false,false,true,false,,2024-11-15T15:47:31Z,104.219.185.179,Active,2023-10-09T12:47:00Z,1,3,11,Regular,9.3.3.2407/9.3.0.299AMD64
smh-l201,smh-l201,macOS 12,MAC,Application Control Learning Mode,true,true,false,true,2034-08-06T14:21:01Z,2024-05-04T16:24:31Z,104.219.185.179,Inactive,2024-04-30T14:21:00Z,0,0,0,Regular,[MAC] 2.0.0.327
